,ABa,ABp,EMS,P2,ABal,ABar,ABpl,ABpr,E,MS,C,P3,ABala,ABalp,ABara,ABarp,ABpla,ABplp,ABpra,ABprp,Ea,Ep,MSa,MSp,Ca,Cp,D,P4,ABalaa,ABalap,ABalpa,ABalpp,ABaraa,ABarap,ABarpa,ABarpp,ABplaa,ABplap,ABplpa,ABplpp,ABpraa,ABprap,ABprpa,ABprpp,Eal,Ear,Epl,Epr,MSaa,MSap,MSpa,MSpp,Caa,Cap,Cpa,Cpp,Da,Dp,Z2,Z3,ABalaaa,ABalaap,ABalapa,ABalapp,ABalpaa,ABalpap,ABalppa,ABalppp,ABaraaa,ABaraap,ABarapa,ABarapp,ABarpaa,ABarpap,ABarppa,ABarppp,ABplaaa,ABplaap,ABplapa,ABplapp,ABplpaa,ABplpap,ABplppa,ABplppp,ABpraaa,ABpraap,ABprapa,ABprapp,ABprpaa,ABprpap,ABprppa,ABprppp,Eala,Ealp,Eara,Earp,Epla,Eplp,Epra,Eprp,MSaaa,MSaap,MSapa,MSapp,MSpaa,MSpap,MSppa,MSppp,Caaa,Caap,Capa,Capp,Cpaa,Cpap,Cppa,Cppp,Daa,Dap,Dpa,Dpp,ABalaaaa,ABalaaap,ABalaapa,ABalaapp,ABalapaa,ABalapap,ABalappa,ABalappp,ABalpaaa,ABalpaap,ABalpapa,ABalpapp,ABalppaa,ABalppap,ABalpppa,ABalpppp,ABaraaaa,ABaraaap,ABaraapa,ABaraapp,ABarapaa,ABarapap,ABarappa,ABarappp,ABarpaaa,ABarpaap,ABarpapa,ABarpapp,ABarppaa,ABarppap,ABarpppa,ABarpppp,ABplaaaa,ABplaaap,ABplaapa,ABplaapp,ABplapaa,ABplapap,ABplappa,ABplappp,ABplpaaa,ABplpaap,ABplpapa,ABplpapp,ABplppaa,ABplppap,ABplpppa,ABplpppp,ABpraaaa,ABpraaap,ABpraapa,ABpraapp,ABprapaa,ABprapap,ABprappa,ABprappp,ABprpaaa,ABprpaap,ABprpapa,ABprpapp,ABprppaa,ABprppap,ABprpppa,ABprpppp,Ealaa,Ealap,Ealpa,Ealpp,Earaa,Earap,Earpa,Earpp,Eplaa,Eplap,Eplpa,Eplpp,Epraa,Eprap,Eprpa,Eprpp,MSaaaa,MSaaap,MSaapa,MSaapp,MSapaa,MSapap,MSappa,MSappp,MSpaaa,MSpaap,MSpapa,MSpapp,MSppaa,MSppap,MSpppa,MSpppp,Caaaa,Caaap,Caapa,Caapp,Capaa,Capap,Cappa,Cappp,Cpaaa,Cpaap,Cpapa,Cpapp,Cppaa,Cppap,Cpppa,Cpppp,Daaa,Daap,Dapa,Dapp,Dpaa,Dpap,Dppa,Dppp,ABalaaaal,ABalaaaar,ABalaaapa,ABalaaapp,ABalaapaa,ABalaapap,ABalaappa,ABalaappp,ABalapaaa,ABalapaap,ABalapapa,ABalapapp,ABalappaa,ABalappap,ABalapppa,ABalapppp,ABalpaaaa,ABalpaaap,ABalpaapa,ABalpaapp,ABalpapaa,ABalpapap,ABalpappa,ABalpappp,ABalppaaa,ABalppaap,ABalppapa,ABalppapp,ABalpppaa,ABalpppap,ABalppppa,ABalppppp,ABaraaaaa,ABaraaaap,ABaraaapa,ABaraaapp,ABaraapaa,ABaraapap,ABaraappa,ABaraappp,ABarapaaa,ABarapaap,ABarapapa,ABarapapp,ABarappaa,ABarappap,ABarapppa,ABarapppp,ABarpaaaa,ABarpaaap,ABarpaapa,ABarpaapp,ABarpapaa,ABarpapap,ABarpappa,ABarpappp,ABarppaaa,ABarppaap,ABarppapa,ABarppapp,ABarpppaa,ABarpppap,ABarppppa,ABarppppp,ABplaaaaa,ABplaaaap,ABplaaapa,ABplaaapp,ABplaapaa,ABplaapap,ABplaappa,ABplaappp,ABplapaaa,ABplapaap,ABplapapa,ABplapapp,ABplappaa,ABplappap,ABplapppa,ABplapppp,ABplpaaaa,ABplpaaap,ABplpaapa,ABplpaapp,ABplpapaa,ABplpapap,ABplpappa,ABplpappp,ABplppaaa,ABplppaap,ABplppapa,ABplppapp,ABplpppaa,ABplpppap,ABplppppa,ABplppppp,ABpraaaaa,ABpraaaap,ABpraaapa,ABpraaapp,ABpraapaa,ABpraapap,ABpraappa,ABpraappp,ABprapaaa,ABprapaap,ABprapapa,ABprapapp,ABprappaa,ABprappap,ABprapppa,ABprapppp,ABprpaaaa,ABprpaaap,ABprpaapa,ABprpaapp,ABprpapaa,ABprpapap,ABprpappa,ABprpappp,ABprppaaa,ABprppaap,ABprppapa,ABprppapp,ABprpppaa,ABprpppap,ABprppppa,ABprppppp,MSaaaaa,MSaaaap,MSaaapa,MSaaapp,MSaapaa,MSaapap,MSaappa,MSaappp,MSapaaa,MSapaap,MSapapa,MSapapp,MSappaa,MSappap,MSapppa,MSapppp,MSpaaaa,MSpaaap,MSpaapa,MSpaapp,MSpapaa,MSpapap,MSpappa,MSpappp,MSppaaa,MSppaap,MSppapa,MSppapp,MSpppaa,MSpppap,MSppppa,MSppppp,Caaaaa,Caaaap,Caaapa,Caaapp,Caappd,Caappv,Capaaa,Capaap,Capapa,Capapp,Cappaa,Cappap,Capppa,Capppp,Cpaaaa,Cpaaap,Cpaapa,Cpaapp,Cpapaa,Cpapap,Cpappd,Cpappv,Cppaaa,Cppaap,Cppapa,Cppapp,Cpppaa,Cpppap,Cppppa,Cppppp,Daaaa,Daaap,Dapaa,Dapap,Dappa,Dappp,Dpppa,Dpppp,ABalaaaala,ABalaaaalp,ABalaaaarl,ABalaaaarr,ABalaaapal,ABalaaapar,ABalaaappl,ABalaaappr,ABalaapaaa,ABalaapaap,ABalaapapa,ABalaapapp,ABalaappaa,ABalaappap,ABalaapppa,ABalaapppp,ABalapaaaa,ABalapaaap,ABalapaapa,ABalapaapp,ABalapapaa,ABalapapap,ABalapappa,ABalapappp,ABalappaap,ABalappapa,ABalappapp,ABalapppaa,ABalapppap,ABalappppa,ABalappppp,ABalpaaaaa,ABalpaaaap,ABalpaaapa,ABalpaaapp,ABalpaapaa,ABalpaapap,ABalpaappa,ABalpaappp,ABalpapaaa,ABalpapaap,ABalpapapa,ABalpapapp,ABalpappaa,ABalpappap,ABalpapppa,ABalpapppp,ABalppaaaa,ABalppaaap,ABalppaapa,ABalppaapp,ABalppapaa,ABalppapap,ABalppappa,ABalppappp,ABalpppaaa,ABalpppaap,ABalpppapa,ABalpppapp,ABalppppaa,ABalppppap,ABalpppppa,ABalpppppp,ABaraaaaaa,ABaraaaaap,ABaraaaapa,ABaraaaapp,ABaraaapaa,ABaraaapap,ABaraaappa,ABaraaappp,ABaraapaaa,ABaraapaap,ABaraapapa,ABaraapapp,ABaraappaa,ABaraappap,ABaraapppa,ABaraapppp,ABarapaaaa,ABarapaaap,ABarapaapa,ABarapaapp,ABarapapaa,ABarapapap,ABarapappa,ABarapappp,ABarappaaa,ABarappaap,ABarappapa,ABarappapp,ABarapppaa,ABarapppap,ABarappppa,ABarappppp,ABarpaaaaa,ABarpaaaap,ABarpaaapa,ABarpaaapp,ABarpaapaa,ABarpaapap,ABarpaappa,ABarpaappp,ABarpapaaa,ABarpapaap,ABarpapapa,ABarpapapp,ABarpappaa,ABarpappap,ABarpapppa,ABarpapppp,ABarppaaaa,ABarppaaap,ABarppaapa,ABarppaapp,ABarppapaa,ABarppapap,ABarppappa,ABarppappp,ABarpppaaa,ABarpppaap,ABarpppapa,ABarpppapp,ABarppppaa,ABarppppap,ABarpppppa,ABarpppppp,ABplaaaaaa,ABplaaaaap,ABplaaaapa,ABplaaaapp,ABplaaapaa,ABplaaapap,ABplaaappa,ABplaaappp,ABplaapaaa,ABplaapaap,ABplaapapa,ABplaapapp,ABplaappaa,ABplaappap,ABplaapppa,ABplaapppp,ABplapaaaa,ABplapaaap,ABplapaapa,ABplapaapp,ABplapapaa,ABplapapap,ABplapappa,ABplapappp,ABplappaaa,ABplappaap,ABplappapa,ABplappapp,ABplapppaa,ABplapppap,ABplappppa,ABplappppp,ABplpaaaaa,ABplpaaaap,ABplpaaapa,ABplpaaapp,ABplpaapaa,ABplpaapap,ABplpaappa,ABplpaappp,ABplpapaaa,ABplpapaap,ABplpapapa,ABplpapapp,ABplpappaa,ABplpappap,ABplpapppa,ABplpapppp,ABplppaaaa,ABplppaaap,ABplppaapa,ABplppaapp,ABplppapaa,ABplppapap,ABplppappa,ABplppappp,ABplpppaaa,ABplpppaap,ABplpppapa,ABplpppapp,ABplppppaa,ABplppppap,ABplpppppa,ABplpppppp,ABpraaaaaa,ABpraaaaap,ABpraaaapa,ABpraaaapp,ABpraaapaa,ABpraaapap,ABpraaappa,ABpraaappp,ABpraapaaa,ABpraapaap,ABpraapapa,ABpraapapp,ABpraappaa,ABpraappap,ABpraapppa,ABpraapppp,ABprapaaaa,ABprapaaap,ABprapaapa,ABprapaapp,ABprapapaa,ABprapapap,ABprapappa,ABprapappp,ABprappaaa,ABprappaap,ABprappapa,ABprappapp,ABprapppaa,ABprapppap,ABprappppa,ABprappppp,ABprpaaaaa,ABprpaaaap,ABprpaaapa,ABprpaaapp,ABprpaapaa,ABprpaapap,ABprpaappa,ABprpaappp,ABprpapaaa,ABprpapaap,ABprpapapa,ABprpapapp,ABprpappaa,ABprpappap,ABprpapppa,ABprpapppp,ABprppaaaa,ABprppaapa,ABprppaapp,ABprppapaa,ABprppapap,ABprppappa,ABprppappp,ABprpppaaa,ABprpppaap,ABprpppapa,ABprpppapp,ABprppppaa,ABprppppap,ABprpppppa,ABprpppppp,MSaaaaaa,MSaaaaap,MSaaaapa,MSaaaapp,MSaaapaa,MSaaapap,MSaaappa,MSaaappp,MSaapaaa,MSaapaap,MSaapapa,MSaapapp,MSapaaaa,MSapaaap,MSapaapa,MSapaapp,MSapapaa,MSapapap,MSapappa,MSapappp,MSappaaa,MSappaap,MSapppaa,MSapppap,MSappppa,MSappppp,MSpaaaaa,MSpaaaap,MSpaaapa,MSpaaapp,MSpaapaa,MSpaapap,MSpapaaa,MSpapaap,MSpapapa,MSpapapp,MSpapppa,MSpapppp,MSppaaaa,MSppaaap,MSppaapa,MSppaapp,MSppapaa,MSppapap,MSppappa,MSppappp,MSpppaaa,MSpppaap,MSppppaa,MSppppap,MSpppppa,MSpppppp,ABalpaapapa,ABalpaapapp,ABalpappapa,ABalpappapp,ABalpappppa,ABalpappppp,ABalppppppa,ABalppppppp,ABaraaapapa,ABaraaapapp,ABaraapapap,ABaraapppaa,ABaraapppap,ABarapapppa,ABarapapppp,ABplpappaaa,ABplpappaap,ABpraaapppa,ABpraaapppp
1,0.711551716655107,0.758721913811036,0.617790271994035,0.711732062150181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.730299532359803,0.715399809323632,0.523767461883379,0.605158646732396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.722293016802131,0.758208328011065,0.416964748810856,0.604418556096074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.745711853064884,0.82119903339525,0.413878946590523,0.585054337844571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.552370772431892,0.602438324817081,0.430082155235175,0.541055609303916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,0.521041487793728,0.561901537614302,0.608496203420292,0.765762600448913,0.484230274578896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,0.669653110222781,0.66794236554829,0.708896607283962,0.529131975446623,0.336999363895918,0.577577626024808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,0.528330295017016,0.630169170552339,0.694322831462115,0.57898041727835,0.365211158481683,0.537040114136502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,0.646573936381306,0.68977184142727,0.535042055107751,0.36424562992791,0.510170878214003,0.733125588279654,0.665258869589679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,0.595329889912568,0.668283218573578,0.584400269330558,0.362254620984759,0.501858738770193,0.669235376730512,0.639404926685949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
